true_log_time,prob_flip,prob_rwd,rand_flip,rand_reward,model,score,active_side,side,active_side_poke,reward,protocol,streak,turn,action,outcome,monster_life
2026-04-14T18:33:40.409387,0.15,0.45,,,qwen/qwen3.5-flash-02-23,0,0,1,0,0,protocol-1,0,1,travel,arrived,400
2026-04-14T18:33:51.856913,0.15,0.45,,,qwen/qwen3.5-flash-02-23,0,0,1,0,0,protocol-1,0,2,fire,miss,400
2026-04-14T18:34:00.145319,0.15,0.45,,,qwen/qwen3.5-flash-02-23,0,0,0,1,0,protocol-1,1,3,travel,arrived,400
2026-04-14T18:34:04.335695,0.15,0.45,0.2576606205245803,0.4176911897065356,qwen/qwen3.5-flash-02-23,10,0,0,1,1,protocol-1,0,4,fire,hit,390
2026-04-14T18:34:07.636728,0.15,0.45,0.021593161466223032,0.3031921113933137,qwen/qwen3.5-flash-02-23,20,0,0,1,1,protocol-1,1,5,fire,hit,380
2026-04-14T18:34:11.451062,0.15,0.45,,,qwen/qwen3.5-flash-02-23,20,1,0,0,0,protocol-1,2,6,fire,miss,380
2026-04-14T18:34:16.643623,0.15,0.45,,,qwen/qwen3.5-flash-02-23,20,1,0,0,0,protocol-1,3,7,fire,miss,380
2026-04-14T18:34:25.423418,0.15,0.45,,,qwen/qwen3.5-flash-02-23,20,1,1,1,0,protocol-1,4,8,travel,arrived,380
2026-04-14T18:34:30.389857,0.15,0.45,0.11483817759044679,0.4842559174525467,qwen/qwen3.5-flash-02-23,20,1,1,1,0,protocol-1,0,9,fire,miss,380
2026-04-14T18:34:40.284924,0.15,0.45,,,qwen/qwen3.5-flash-02-23,20,0,0,1,0,protocol-1,1,10,travel,arrived,380
2026-04-14T18:34:46.980313,0.15,0.45,0.9563359790372715,0.807660453898507,qwen/qwen3.5-flash-02-23,20,0,0,1,0,protocol-1,0,11,fire,miss,380
2026-04-14T18:34:52.881427,0.15,0.45,0.6493040698450484,0.8554199691375404,qwen/qwen3.5-flash-02-23,20,0,0,1,0,protocol-1,1,12,fire,miss,380
2026-04-14T18:35:03.245434,0.15,0.45,0.06663298707463705,0.8991279201577421,qwen/qwen3.5-flash-02-23,20,0,0,1,0,protocol-1,2,13,fire,miss,380
2026-04-14T18:35:10.078658,0.15,0.45,,,qwen/qwen3.5-flash-02-23,20,1,0,0,0,protocol-1,3,14,fire,miss,380
2026-04-14T18:35:15.933093,0.15,0.45,,,qwen/qwen3.5-flash-02-23,20,1,1,1,0,protocol-1,4,15,travel,arrived,380
2026-04-14T18:35:25.913499,0.15,0.45,0.8960853944492908,0.2715853809943142,qwen/qwen3.5-flash-02-23,30,1,1,1,1,protocol-1,0,16,fire,hit,370
2026-04-14T18:35:31.150235,0.15,0.45,0.9925820667153341,0.1541231588349513,qwen/qwen3.5-flash-02-23,40,1,1,1,1,protocol-1,1,17,fire,hit,360
2026-04-14T18:35:39.321538,0.15,0.45,0.42838759031110496,0.7607311361827084,qwen/qwen3.5-flash-02-23,40,1,1,1,0,protocol-1,2,18,fire,miss,360
2026-04-14T18:35:45.167200,0.15,0.45,0.14280547723510184,0.6129176870594276,qwen/qwen3.5-flash-02-23,40,1,1,1,0,protocol-1,3,19,fire,miss,360
2026-04-14T18:35:55.051173,0.15,0.45,,,qwen/qwen3.5-flash-02-23,40,0,1,0,0,protocol-1,4,20,fire,miss,360
2026-04-14T18:36:04.304881,0.15,0.45,,,qwen/qwen3.5-flash-02-23,40,0,0,1,0,protocol-1,5,21,travel,arrived,360
2026-04-14T18:36:15.012004,0.15,0.45,0.03216793516435612,0.05719359161673665,qwen/qwen3.5-flash-02-23,50,0,0,1,1,protocol-1,0,22,fire,hit,350
2026-04-14T18:36:22.578956,0.15,0.45,,,qwen/qwen3.5-flash-02-23,50,1,0,0,0,protocol-1,1,23,fire,miss,350
2026-04-14T18:36:32.045165,0.15,0.45,,,qwen/qwen3.5-flash-02-23,50,1,0,0,0,protocol-1,2,24,fire,miss,350
2026-04-14T18:36:42.123966,0.15,0.45,,,qwen/qwen3.5-flash-02-23,50,1,0,0,0,protocol-1,3,25,fire,miss,350
2026-04-14T18:36:49.574306,0.15,0.45,,,qwen/qwen3.5-flash-02-23,50,1,1,1,0,protocol-1,4,26,travel,arrived,350
2026-04-14T18:36:59.705093,0.15,0.45,0.3565385250381603,0.32066690364377937,qwen/qwen3.5-flash-02-23,60,1,1,1,1,protocol-1,0,27,fire,hit,340
2026-04-14T18:37:08.684248,0.15,0.45,0.32001772592778954,0.7251927998861096,qwen/qwen3.5-flash-02-23,60,1,1,1,0,protocol-1,1,28,fire,miss,340
2026-04-14T18:37:17.668065,0.15,0.45,,,qwen/qwen3.5-flash-02-23,60,1,0,0,0,protocol-1,2,29,travel,arrived,340
2026-04-14T18:37:27.706945,0.15,0.45,,,qwen/qwen3.5-flash-02-23,60,1,0,0,0,protocol-1,0,30,fire,miss,340
2026-04-14T18:37:36.815160,0.15,0.45,,,qwen/qwen3.5-flash-02-23,60,1,0,0,0,protocol-1,1,31,fire,miss,340
2026-04-14T18:37:46.202451,0.15,0.45,,,qwen/qwen3.5-flash-02-23,60,1,1,1,0,protocol-1,2,32,travel,arrived,340
2026-04-14T18:37:54.962898,0.15,0.45,0.021233199173058437,0.41139607943466505,qwen/qwen3.5-flash-02-23,70,1,1,1,1,protocol-1,0,33,fire,hit,330
2026-04-14T18:38:04.000665,0.15,0.45,,,qwen/qwen3.5-flash-02-23,70,0,1,0,0,protocol-1,1,34,fire,miss,330
2026-04-14T18:38:14.200306,0.15,0.45,,,qwen/qwen3.5-flash-02-23,70,0,1,0,0,protocol-1,2,35,fire,miss,330
2026-04-14T18:38:24.376542,0.15,0.45,,,qwen/qwen3.5-flash-02-23,70,0,0,1,0,protocol-1,3,36,travel,arrived,330
2026-04-14T18:38:35.156560,0.15,0.45,0.783885221084777,0.32850552586458104,qwen/qwen3.5-flash-02-23,80,0,0,1,1,protocol-1,0,37,fire,hit,320
2026-04-14T18:38:45.607246,0.15,0.45,0.934835573627051,0.6991828298295443,qwen/qwen3.5-flash-02-23,80,0,0,1,0,protocol-1,1,38,fire,miss,320
2026-04-14T18:38:53.793265,0.15,0.45,0.5368712236557306,0.5306409944647251,qwen/qwen3.5-flash-02-23,80,0,0,1,0,protocol-1,2,39,fire,miss,320
2026-04-14T18:39:04.095591,0.15,0.45,0.6209352598357862,0.6320648024383472,qwen/qwen3.5-flash-02-23,80,0,0,1,0,protocol-1,3,40,fire,miss,320
2026-04-14T18:39:14.200259,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,1,0,0,protocol-1,4,41,travel,arrived,320
2026-04-14T18:39:24.610943,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,1,0,0,protocol-1,0,42,fire,miss,320
2026-04-14T18:39:34.940598,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,0,1,0,protocol-1,1,43,travel,arrived,320
2026-04-14T18:39:44.797942,0.15,0.45,0.2542825236406794,0.7021973404530488,qwen/qwen3.5-flash-02-23,80,0,0,1,0,protocol-1,0,44,fire,miss,320
2026-04-14T18:39:54.360037,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,1,0,0,protocol-1,1,45,travel,arrived,320
2026-04-14T18:40:04.856567,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,1,0,0,protocol-1,0,46,fire,miss,320
2026-04-14T18:40:14.318743,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,1,0,0,protocol-1,1,47,fire,miss,320
2026-04-14T18:40:23.782894,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,1,0,0,protocol-1,2,48,fire,miss,320
2026-04-14T18:40:32.522724,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,1,0,0,protocol-1,3,49,fire,miss,320
2026-04-14T18:40:41.157933,0.15,0.45,,,qwen/qwen3.5-flash-02-23,80,0,0,1,0,protocol-1,4,50,travel,arrived,320
